station_id,month,day,precip,ytd_precip_sd,max_cum_precip,low_cum_precip,cum_precip_2020,dayofleapyear
USW00014839,1,1,0.06,0.20169283576765934,1.11,0,0.06,1
USW00014839,1,2,0.12,0.3327698110202258,1.25,0,0.06,2
USW00014839,1,3,0.18,0.345896968248752,1.26,0,0.06,3
USW00014839,1,4,0.24,0.42665782138819874,1.41,0,0.06,4
USW00014839,1,5,0.3,0.43637166485125667,1.41,0,0.06,5
USW00014839,1,6,0.36,0.47020526209916785,1.58,0,0.06,6
USW00014839,1,7,0.42,0.4515180015759354,1.71,0,0.06,7
USW00014839,1,8,0.48,0.5629684256473555,2.58,0,0.06,8
USW00014839,1,9,0.54,0.5659775390531356,2.64,0,0.06,9
USW00014839,1,10,0.6,0.582109125922931,2.64,0,0.12,10
USW00014839,1,11,0.66,0.585865015248354,2.64,0,0.68,11
USW00014839,1,12,0.72,0.6552687436745184,2.65,0,0.8300000000000001,12
USW00014839,1,13,0.78,0.6819671512633866,2.65,0,0.91,13
USW00014839,1,14,0.84,0.6810607851751914,2.87,0.02,0.93,14
USW00014839,1,15,0.9,0.6780180718440523,2.9,0.02,0.93,15
USW00014839,1,16,0.96,0.6747808499078044,2.9,0.02,0.9400000000000001,16
USW00014839,1,17,1.01,0.6717087491451641,2.9,0.02,0.9400000000000001,17
USW00014839,1,18,1.07,0.6774288782281659,3.88,0.02,1.45,18
USW00014839,1,19,1.12,0.7309849283789929,3.88,0.02,1.52,19
USW00014839,1,20,1.17,0.7708592757361785,3.88,0.16,1.52,20
USW00014839,1,21,1.23,0.8352616769405365,3.88,0.16,1.52,21
USW00014839,1,22,1.28,0.9420364343687355,3.88,0.16,1.52,22
USW00014839,1,23,1.33,1.0260483284981234,4.16,0.16,1.58,23
USW00014839,1,24,1.38,1.0396633517910838,4.38,0.16,1.8,24
USW00014839,1,25,1.43,1.0626120495345852,4.38,0.17,2.1,25
USW00014839,1,26,1.49,1.0682623122698338,4.38,0.17,2.14,26
USW00014839,1,27,1.54,1.0702873714434196,4.38,0.17,2.14,27
USW00014839,1,28,1.59,1.0691418838564375,4.38,0.25,2.14,28
USW00014839,1,29,1.65,1.0565754701572108,4.38,0.25,2.14,29
USW00014839,1,30,1.7,1.0486106845803602,4.38,0.25,2.14,30
USW00014839,1,31,1.76,1.0427276343994292,4.38,0.31,2.14,31
USW00014839,2,1,1.81,1.0408398465695365,4.39,0.31,2.14,32
USW00014839,2,2,1.87,1.0243136754662248,4.46,0.31,2.14,33
USW00014839,2,3,1.92,1.0326684549898066,4.46,0.31,2.14,34
USW00014839,2,4,1.97,1.0353892599115706,4.47,0.39,2.14,35
USW00014839,2,5,2.03,1.0696429740591125,4.87,0.39,2.14,36
USW00014839,2,6,2.08,1.1026584907061827,5.3,0.39,2.14,37
USW00014839,2,7,2.13,1.1051987910851568,5.3,0.41,2.14,38
USW00014839,2,8,2.19,1.103958186781057,5.3,0.41,2.14,39
USW00014839,2,9,2.24,1.1236999640452974,5.3,0.41,2.14,40
USW00014839,2,10,2.3,1.1094476206601669,6.03,0.41,2.48,41
USW00014839,2,11,2.36,1.18050817033593,6.06,0.47,2.48,42
USW00014839,2,12,2.41,1.1762334684975568,6.06,0.47,2.48,43
USW00014839,2,13,2.47,1.1613205424424604,6.24,0.47,2.56,44
USW00014839,2,14,2.53,1.180764461119862,6.25,0.47,2.56,45
USW00014839,2,15,2.59,1.1858466590797372,6.25,0.47,2.56,46
USW00014839,2,16,2.64,1.217271114221167,6.25,0.47,2.56,47
USW00014839,2,17,2.7,1.2835831672028255,6.25,0.49,2.56,48
USW00014839,2,18,2.77,1.2495463544639003,6.25,0.54,3,49
USW00014839,2,19,2.83,1.2609347472338168,6.26,0.54,3,50
USW00014839,2,20,2.89,1.331847908199248,6.32,0.54,3,51
USW00014839,2,21,2.95,1.3326016383138592,6.8,0.54,3,52
USW00014839,2,22,3.02,1.319932992029624,6.89,0.54,3,53
USW00014839,2,23,3.08,1.3517311590833372,6.89,0.54,3,54
USW00014839,2,24,3.15,1.3784182589300404,7.02,0.54,3,55
USW00014839,2,25,3.22,1.394987784727963,7.06,0.54,3,56
USW00014839,2,26,3.28,1.3830441187766782,7.07,0.54,3.0100000000000002,57
USW00014839,2,27,3.35,1.4124583606923269,7.07,0.54,3.0100000000000002,58
USW00014839,2,28,3.41,1.3721710291845304,7.09,0.54,3.0100000000000002,59
USW00014839,2,29,3.41,1.2893409169028958,7.09,1.31,3.0100000000000002,60
USW00014839,3,1,3.47,1.3413444961944951,7.09,0.64,3.0100000000000002,61
USW00014839,3,2,3.54,1.3314755448136408,7.15,0.66,3.0100000000000002,62
USW00014839,3,3,3.6,1.3462094933553246,7.42,0.81,3.0100000000000002,63
USW00014839,3,4,3.66,1.351921748398591,7.92,1.05,3.02,64
USW00014839,3,5,3.73,1.3552588080442824,7.92,1.05,3.02,65
USW00014839,3,6,3.79,1.340341395865719,7.92,1.05,3.02,66
USW00014839,3,7,3.86,1.3343382276421247,7.92,1.05,3.02,67
USW00014839,3,8,3.92,1.424411150769602,7.96,1.22,3.02,68
USW00014839,3,9,3.99,1.4559449670665567,8.01,1.22,3.02,69
USW00014839,3,10,4.05,1.4727355108971438,8.01,1.22,3.95,70
USW00014839,3,11,4.12,1.4847494854293632,8.01,1.22,4,71
USW00014839,3,12,4.18,1.5310346587967176,8.35,1.22,4,72
USW00014839,3,13,4.24,1.5528607637918275,8.39,1.22,4.0600000000000005,73
USW00014839,3,14,4.31,1.54934932579239,8.39,1.23,4.0600000000000005,74
USW00014839,3,15,4.38,1.5191443447644746,8.39,1.23,4.0600000000000005,75
USW00014839,3,16,4.45,1.5356363015293408,8.52,1.23,4.0600000000000005,76
USW00014839,3,17,4.52,1.531755810195922,8.52,1.23,4.0600000000000005,77
USW00014839,3,18,4.59,1.574644970019971,8.63,1.23,4.0600000000000005,78
USW00014839,3,19,4.66,1.5480944534432028,8.63,1.65,4.08,79
USW00014839,3,20,4.74,1.5333226261495227,8.71,1.71,5.03,80
USW00014839,3,21,4.81,1.5662689027948133,8.72,1.73,5.33,81
USW00014839,3,22,4.89,1.5652440594096633,8.83,1.73,5.33,82
USW00014839,3,23,4.97,1.577155303251621,8.83,1.73,5.43,83
USW00014839,3,24,5.04,1.5637651292027026,8.86,1.73,5.44,84
USW00014839,3,25,5.13,1.5556585994879852,8.86,1.76,5.44,85
USW00014839,3,26,5.22,1.5587749389648358,10.12,1.79,5.44,86
USW00014839,3,27,5.31,1.570632934867964,10.41,1.8,5.44,87
USW00014839,3,28,5.4,1.5896663786475131,10.41,1.8,6.62,88
USW00014839,3,29,5.49,1.586402313050058,10.5,1.8,6.99,89
USW00014839,3,30,5.58,1.6035144233049874,11,1.8,6.99,90
USW00014839,3,31,5.68,1.7612097788331382,11,1.85,6.99,91
USW00014839,4,1,5.79,1.789582273225704,11.01,1.85,6.99,92
USW00014839,4,2,5.91,1.955482125928945,11.01,1.85,6.99,93
USW00014839,4,3,6.02,2.037125651387324,11.17,2.09,6.99,94
USW00014839,4,4,6.13,2.000168843447685,11.32,2.09,7.02,95
USW00014839,4,5,6.24,2.0581429247869485,11.32,2.43,7.04,96
USW00014839,4,6,6.36,2.0282357431731297,11.32,2.43,7.04,97
USW00014839,4,7,6.47,2.029389806938467,11.35,2.43,7.04,98
USW00014839,4,8,6.6,2.07096459839759,11.35,2.43,7.04,99
USW00014839,4,9,6.72,2.223063046866829,11.35,2.43,7.3,100
USW00014839,4,10,6.85,2.2868295826820777,11.4,2.43,7.3,101
USW00014839,4,11,6.98,2.27064133428543,11.72,2.43,7.3,102
USW00014839,4,12,7.11,2.249592044753024,11.84,2.43,7.41,103
USW00014839,4,13,7.24,2.2826946417745426,12.76,2.45,7.55,104
USW00014839,4,14,7.36,2.2367752084939903,13.75,2.58,7.57,105
USW00014839,4,15,7.49,2.2577824793672954,13.75,2.58,7.58,106
USW00014839,4,16,7.62,2.3189381487937606,13.75,2.66,7.58,107
USW00014839,4,17,7.74,2.3085313040132673,13.75,3.1,7.58,108
USW00014839,4,18,7.86,2.273449579055086,14.72,3.1,7.58,109
USW00014839,4,19,7.98,2.316054140474526,14.72,3.1,7.58,110
USW00014839,4,20,8.1,2.3371295883291707,14.72,3.1,7.58,111
USW00014839,4,21,8.22,2.345890733459965,14.72,3.16,7.62,112
USW00014839,4,22,8.34,2.342603154661473,14.72,3.26,7.62,113
USW00014839,4,23,8.45,2.427301159629812,15.19,3.77,7.79,114
USW00014839,4,24,8.55,2.3789413515307576,15.19,3.77,7.95,115
USW00014839,4,25,8.66,2.3942945833218054,15.66,3.77,7.95,116
USW00014839,4,26,8.77,2.4120972893590618,15.66,3.86,7.95,117
USW00014839,4,27,8.89,2.4029196799946826,15.66,3.86,7.95,118
USW00014839,4,28,9.01,2.400886330589975,15.66,3.86,8.28,119
USW00014839,4,29,9.12,2.389258265125657,15.66,3.86,9.23,120
USW00014839,4,30,9.24,2.315484209930351,15.75,3.86,10.88,121
USW00014839,5,1,9.34,2.3400927381171255,15.75,3.86,10.91,122
USW00014839,5,2,9.45,2.351228487897093,15.91,3.97,10.91,123
USW00014839,5,3,9.56,2.3687402927954433,15.91,3.97,10.91,124
USW00014839,5,4,9.67,2.3507077926524134,15.91,3.97,10.91,125
USW00014839,5,5,9.77,2.3465959694157323,17.93,3.97,10.91,126
USW00014839,5,6,9.88,2.3726410910895135,17.93,3.97,10.91,127
